project_id,category,estimated_hours,actual_hours,variance_ratio
1,frontend,9.4,8.5,0.9
1,frontend,25.3,37.8,1.49
1,frontend,19.5,16.4,0.84
1,frontend,30.5,44.5,1.46
1,frontend,23.0,27.6,1.2
1,frontend,18.2,31.9,1.75
1,frontend,15.3,7.6,0.5
1,frontend,32.2,25.9,0.81
1,frontend,23.8,38.6,1.63
1,frontend,32.5,40.9,1.26
1,frontend,21.3,31.7,1.48
1,frontend,31.1,28.7,0.92
1,frontend,17.9,27.7,1.55
1,frontend,20.3,29.2,1.43
1,frontend,15.1,16.6,1.1
1,backend,34.3,51.4,1.5
1,backend,27.7,17.0,0.61
1,backend,31.7,18.5,0.58
1,backend,33.7,34.6,1.03
1,backend,31.0,26.5,0.86
1,backend,24.0,30.3,1.26
1,backend,27.7,40.9,1.48
1,backend,32.7,39.1,1.2
1,backend,17.2,15.9,0.92
1,backend,27.5,31.5,1.14
1,backend,10.9,10.2,0.93
1,backend,16.1,13.6,0.85
1,database,31.6,31.9,1.01
1,database,13.9,11.7,0.84
1,database,30.1,35.2,1.17
1,database,27.3,23.2,0.85
1,database,18.5,29.7,1.6
1,database,32.6,61.4,1.88
1,testing,13.3,12.0,0.9
1,testing,21.6,23.4,1.08
1,testing,23.0,22.6,0.98
1,testing,14.9,11.7,0.79
1,testing,15.8,24.1,1.52
1,testing,34.0,37.9,1.12
1,testing,34.1,20.1,0.59
1,testing,17.9,26.3,1.47
1,deployment,21.1,10.6,0.5
1,deployment,26.7,31.8,1.19
1,deployment,13.3,16.5,1.24
1,deployment,30.2,42.9,1.42
2,frontend,21.1,17.8,0.85
2,frontend,13.7,21.3,1.55
2,frontend,9.5,15.7,1.65
2,frontend,12.9,11.5,0.89
2,frontend,29.9,40.1,1.34
2,frontend,23.2,35.9,1.55
2,frontend,26.6,24.8,0.93
2,frontend,8.8,9.7,1.1
2,frontend,10.0,12.2,1.22
2,frontend,16.7,31.4,1.88
2,frontend,26.3,29.5,1.12
2,frontend,9.2,10.9,1.18
2,frontend,22.6,30.5,1.35
2,frontend,20.8,23.7,1.14
2,frontend,15.0,15.2,1.02
2,backend,28.0,45.9,1.64
2,backend,27.6,37.5,1.36
2,backend,33.2,45.5,1.37
2,backend,12.0,15.5,1.29
2,backend,21.1,20.0,0.95
2,backend,19.0,14.8,0.78
2,backend,11.3,16.5,1.47
2,backend,22.3,16.0,0.72
2,backend,8.7,9.7,1.11
2,backend,30.5,30.3,1.0
2,backend,32.3,30.6,0.95
2,backend,18.7,13.2,0.71
2,database,16.7,20.1,1.2
2,database,25.1,35.8,1.43
2,database,16.7,28.4,1.7
2,database,29.6,21.8,0.73
2,database,9.0,7.7,0.85
2,database,12.1,11.9,0.98
2,testing,27.6,31.4,1.14
2,testing,18.6,32.5,1.75
2,testing,27.9,38.5,1.38
2,testing,24.4,19.7,0.8
2,testing,25.7,31.9,1.24
2,testing,27.6,33.3,1.21
2,testing,11.8,11.3,0.96
2,testing,23.7,30.2,1.27
2,deployment,10.1,5.0,0.5
2,deployment,24.0,41.2,1.71
2,deployment,31.5,34.8,1.11
2,deployment,31.1,37.7,1.21
3,frontend,25.9,24.7,0.96
3,frontend,23.0,23.1,1.01
3,frontend,29.0,17.4,0.6
3,frontend,34.0,39.3,1.15
3,frontend,32.3,56.8,1.76
3,frontend,25.8,26.2,1.02
3,frontend,16.8,30.3,1.8
3,frontend,25.4,23.2,0.91
3,frontend,8.3,10.2,1.24
3,frontend,16.7,14.8,0.89
3,frontend,9.3,10.5,1.12
3,frontend,14.6,20.1,1.37
3,frontend,21.8,42.8,1.97
3,frontend,30.8,20.6,0.67
3,frontend,21.2,20.5,0.97
3,backend,12.8,13.2,1.03
3,backend,16.5,23.3,1.41
3,backend,11.6,11.3,0.98
3,backend,34.0,35.3,1.04
3,backend,20.7,21.1,1.02
3,backend,25.6,41.5,1.62
3,backend,15.1,15.5,1.02
3,backend,26.8,31.0,1.16
3,backend,34.2,73.6,2.15
3,backend,23.3,39.4,1.69
3,backend,27.7,35.0,1.26
3,backend,24.8,41.3,1.67
3,database,12.8,9.7,0.75
3,database,33.9,18.5,0.55
3,database,25.4,12.7,0.5
3,database,29.8,22.4,0.75
3,database,14.1,27.6,1.96
3,database,30.0,30.2,1.01
3,testing,24.0,27.1,1.13
3,testing,27.4,25.4,0.93
3,testing,33.4,68.5,2.05
3,testing,9.9,9.9,1.0
3,testing,22.2,30.2,1.36
3,testing,8.0,9.7,1.21
3,testing,23.6,36.6,1.55
3,testing,11.8,18.6,1.58
3,deployment,28.8,30.1,1.05
3,deployment,26.7,37.5,1.4
3,deployment,15.8,15.9,1.01
3,deployment,19.2,35.3,1.84
4,frontend,29.1,24.3,0.84
4,frontend,20.2,35.7,1.76
4,frontend,17.2,18.4,1.07
4,frontend,31.1,21.6,0.69
4,frontend,10.7,13.0,1.22
4,frontend,30.2,31.8,1.05
4,frontend,15.8,15.0,0.95
4,frontend,10.7,9.7,0.91
4,frontend,13.0,18.9,1.45
4,frontend,8.1,10.3,1.28
4,frontend,21.1,28.1,1.33
4,frontend,18.7,30.6,1.64
4,frontend,15.9,17.5,1.1
4,frontend,11.9,21.5,1.81
4,frontend,25.3,26.3,1.04
4,backend,25.3,41.4,1.64
4,backend,13.6,23.2,1.7
4,backend,12.0,7.9,0.66
4,backend,32.4,28.1,0.87
4,backend,30.2,34.8,1.15
4,backend,16.7,31.7,1.9
4,backend,9.6,14.3,1.49
4,backend,24.1,14.9,0.62
4,backend,24.9,19.3,0.78
4,backend,29.2,36.1,1.24
4,backend,11.4,13.7,1.2
4,backend,12.0,10.5,0.87
4,database,21.8,27.5,1.26
4,database,9.5,17.1,1.8
4,database,16.5,12.0,0.73
4,database,21.6,21.3,0.98
4,database,31.9,21.5,0.67
4,database,15.4,20.3,1.32
4,testing,29.0,17.4,0.6
4,testing,20.8,31.5,1.52
4,testing,10.2,11.0,1.08
4,testing,34.8,39.9,1.15
4,testing,18.7,26.2,1.4
4,testing,30.1,40.7,1.35
4,testing,30.4,50.2,1.65
4,testing,26.9,37.5,1.39
4,deployment,17.1,24.2,1.42
4,deployment,31.5,19.2,0.61
4,deployment,23.1,17.3,0.75
4,deployment,23.7,25.8,1.09
5,frontend,11.7,10.6,0.91
5,frontend,25.7,39.3,1.53
5,frontend,29.8,42.1,1.41
5,frontend,20.7,32.9,1.59
5,frontend,18.6,26.6,1.43
5,frontend,13.4,18.9,1.41
5,frontend,21.2,27.9,1.32
5,frontend,15.6,10.0,0.64
5,frontend,25.4,21.4,0.84
5,frontend,12.6,14.7,1.17
5,frontend,15.7,26.0,1.66
5,frontend,17.6,25.8,1.46
5,frontend,30.2,47.2,1.56
5,frontend,20.9,28.8,1.38
5,frontend,32.1,20.8,0.65
5,backend,16.8,13.8,0.82
5,backend,14.0,8.9,0.64
5,backend,11.3,15.6,1.38
5,backend,23.2,32.7,1.41
5,backend,31.6,40.0,1.26
5,backend,13.0,17.6,1.35
5,backend,25.0,24.1,0.96
5,backend,19.3,37.4,1.94
